Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    RES_START       reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)
    RES_FUNC        reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)
    $end            reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)
    RES_ELSE        reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)


state 219

    (121) conslist1 -> cons COMMA . conslist1
    (120) conslist1 -> . cons
    (121) conslist1 -> . cons COMMA conslist1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist1                      shift and go to state 231
    conslist                       shift and go to state 87
    cons                           shift and go to state 186
    consarray                      shift and go to state 85

state 220

    (119) conslist -> ID EQUALS LCURLY conslist1 RCURLY . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 232

state 221

    (118) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons empty_lines_almost_one
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    cons                           shift and go to state 233
    consarray                      shift and go to state 85

state 222

    (37) array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .

    ID              reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RPAREN          reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_INT         reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_FLOAT       reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_BOOLEAN     reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_STRING      reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_LIST        reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    RES_ARRAY       reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)
    NEW_LINE        reduce using rule 37 (array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one .)


state 223

    (38) array1 -> COL LBRACKET . array2 RBRACKET
    (40) array2 -> . cons
    (41) array2 -> . cons COMMA array2
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    array2                         shift and go to state 235
    consarray                      shift and go to state 85
    cons                           shift and go to state 234

state 224

    (81) forexp -> ID EQUALS cons COL . ID comparacion ID COL ID EQUALS expresion
    (82) forexp -> ID EQUALS cons COL . ID comparacion cons COL ID EQUALS expresion

    ID              shift and go to state 236


state 225

    (80) for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one . bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 237
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 226

    (88) if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one . bloque
    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one . bloque RES_ELSE COL empty_lines_almost_one bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 238
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 227

    (79) while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one . bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 239
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 228

    (78) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 78 (asignarray1 -> cons COMMA asignarray1 .)


state 229

    (75) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 75 (asignlist1 -> cons COMMA asignlist1 .)


state 230

    (91) switch2 -> RES_CASE expresion COL . empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 240

state 231

    (121) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 121 (conslist1 -> cons COMMA conslist1 .)


state 232

    (119) conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .

    COMMA           reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RCURLY          reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    TIMES           reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    DIVIDE          reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    PLUS            reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    MINUS           reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    MIN             reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    MIN_EQ          reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    MAY             reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    MAY_EQ          reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    DIF             reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RPAREN          reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    NEW_LINE        reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    COL             reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RBRACKET        reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_INT         reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_FLOAT       reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_BOOLEAN     reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_STRING      reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_LIST        reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)
    RES_ARRAY       reduce using rule 119 (conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one .)


state 233

    (118) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 241

state 234

    (40) array2 -> cons .
    (41) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 40 (array2 -> cons .)
    COMMA           shift and go to state 242


state 235

    (38) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 243


state 236

    (81) forexp -> ID EQUALS cons COL ID . comparacion ID COL ID EQUALS expresion
    (82) forexp -> ID EQUALS cons COL ID . comparacion cons COL ID EQUALS expresion
    (83) comparacion -> . MAY
    (84) comparacion -> . MAY_EQ
    (85) comparacion -> . MIN
    (86) comparacion -> . MIN_EQ
    (87) comparacion -> . DIF

    MAY             shift and go to state 245
    MAY_EQ          shift and go to state 246
    MIN             shift and go to state 244
    MIN_EQ          shift and go to state 247
    DIF             shift and go to state 249

    comparacion                    shift and go to state 248

state 237

    (80) for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .
    (43) bloque -> bloque . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_START       reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .)
    $end            reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .)
    RES_END         reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .)
    RES_ELSE        reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .)
    NEW_LINE        shift and go to state 101

  ! NEW_LINE        [ reduce using rule 80 (for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque .) ]


state 238

    (88) if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .
    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque . RES_ELSE COL empty_lines_almost_one bloque
    (43) bloque -> bloque . NEW_LINE

  ! shift/reduce conflict for RES_ELSE resolved as shift
  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_START       reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    $end            reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_END         reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_ELSE        shift and go to state 250
    NEW_LINE        shift and go to state 101

  ! NEW_LINE        [ reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .) ]
  ! RES_ELSE        [ reduce using rule 88 (if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque .) ]


state 239

    (79) while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .
    (43) bloque -> bloque . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_START       reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    $end            reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_END         reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    RES_ELSE        reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .)
    NEW_LINE        shift and go to state 101

  ! NEW_LINE        [ reduce using rule 79 (while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque .) ]


state 240

    (91) switch2 -> RES_CASE expresion COL empty_lines_almost_one . bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 251
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 241

    (118) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .

    COMMA           reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RBRACKET        reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    TIMES           reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    DIVIDE          reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    PLUS            reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    MINUS           reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    MIN             reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    MIN_EQ          reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    MAY             reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    MAY_EQ          reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    DIF             reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RPAREN          reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    NEW_LINE        reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    COL             reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RCURLY          reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_INT         reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_FLOAT       reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_BOOLEAN     reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_STRING      reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_LIST        reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)
    RES_ARRAY       reduce using rule 118 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one .)


state 242

    (41) array2 -> cons COMMA . array2
    (40) array2 -> . cons
    (41) array2 -> . cons COMMA array2
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    array2                         shift and go to state 252
    consarray                      shift and go to state 85
    cons                           shift and go to state 234

state 243

    (38) array1 -> COL LBRACKET array2 RBRACKET .

    NEW_LINE        reduce using rule 38 (array1 -> COL LBRACKET array2 RBRACKET .)


state 244

    (85) comparacion -> MIN .

    ID              reduce using rule 85 (comparacion -> MIN .)
    CTE_INT         reduce using rule 85 (comparacion -> MIN .)
    CTE_FLOAT       reduce using rule 85 (comparacion -> MIN .)
    CTE_STRING      reduce using rule 85 (comparacion -> MIN .)


state 245

    (83) comparacion -> MAY .

    ID              reduce using rule 83 (comparacion -> MAY .)
    CTE_INT         reduce using rule 83 (comparacion -> MAY .)
    CTE_FLOAT       reduce using rule 83 (comparacion -> MAY .)
    CTE_STRING      reduce using rule 83 (comparacion -> MAY .)


state 246

    (84) comparacion -> MAY_EQ .

    ID              reduce using rule 84 (comparacion -> MAY_EQ .)
    CTE_INT         reduce using rule 84 (comparacion -> MAY_EQ .)
    CTE_FLOAT       reduce using rule 84 (comparacion -> MAY_EQ .)
    CTE_STRING      reduce using rule 84 (comparacion -> MAY_EQ .)


state 247

    (86) comparacion -> MIN_EQ .

    ID              reduce using rule 86 (comparacion -> MIN_EQ .)
    CTE_INT         reduce using rule 86 (comparacion -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 86 (comparacion -> MIN_EQ .)
    CTE_STRING      reduce using rule 86 (comparacion -> MIN_EQ .)


state 248

    (81) forexp -> ID EQUALS cons COL ID comparacion . ID COL ID EQUALS expresion
    (82) forexp -> ID EQUALS cons COL ID comparacion . cons COL ID EQUALS expresion
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 254
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 253

state 249

    (87) comparacion -> DIF .

    ID              reduce using rule 87 (comparacion -> DIF .)
    CTE_INT         reduce using rule 87 (comparacion -> DIF .)
    CTE_FLOAT       reduce using rule 87 (comparacion -> DIF .)
    CTE_STRING      reduce using rule 87 (comparacion -> DIF .)


state 250

    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE . COL empty_lines_almost_one bloque

    COL             shift and go to state 255


state 251

    (91) switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque .
    (43) bloque -> bloque . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
