Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)

    vars3                          shift and go to state 66
    vars2                          shift and go to state 67
    empty                          shift and go to state 69

state 40

    (40) array -> RES_ARRAY dato . ID LBRACKET CTE_INT RBRACKET array1

    ID              shift and go to state 70


state 41

    (11) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 71


state 42

    (54) estatutos -> vars .

    RES_READ        reduce using rule 54 (estatutos -> vars .)
    RES_PRINT       reduce using rule 54 (estatutos -> vars .)
    ID              reduce using rule 54 (estatutos -> vars .)
    RES_DEF         reduce using rule 54 (estatutos -> vars .)
    RES_IF          reduce using rule 54 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 54 (estatutos -> vars .)
    RES_WHILE       reduce using rule 54 (estatutos -> vars .)
    RES_FOR         reduce using rule 54 (estatutos -> vars .)
    RES_CASE        reduce using rule 54 (estatutos -> vars .)
    E_END           reduce using rule 54 (estatutos -> vars .)
    RES_ELSE        reduce using rule 54 (estatutos -> vars .)
    RES_START       reduce using rule 54 (estatutos -> vars .)
    RES_FUNC        reduce using rule 54 (estatutos -> vars .)
    $end            reduce using rule 54 (estatutos -> vars .)
    RES_END         reduce using rule 54 (estatutos -> vars .)


state 43

    (77) for -> RES_FOR . LPAREN forexp RPAREN COL bloque

    LPAREN          shift and go to state 72


state 44

    (45) modulos -> prototipos COL bloque .

    RES_FUNC        reduce using rule 45 (modulos -> prototipos COL bloque .)
    $end            reduce using rule 45 (modulos -> prototipos COL bloque .)
    RES_START       reduce using rule 45 (modulos -> prototipos COL bloque .)


state 45

    (79) if -> RES_IF . LPAREN expresion RPAREN COL bloque ifelse

    LPAREN          shift and go to state 73


state 46

    (63) escritura -> RES_PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 74


state 47

    (49) estatutos -> ciclo . E_END

    E_END           shift and go to state 75


state 48

    (58) condicion -> switch .

    E_END           reduce using rule 58 (condicion -> switch .)


state 49

    (56) ciclo -> for .

    E_END           reduce using rule 56 (ciclo -> for .)


state 50

    (53) estatutos -> llamada .

    RES_READ        reduce using rule 53 (estatutos -> llamada .)
    RES_PRINT       reduce using rule 53 (estatutos -> llamada .)
    ID              reduce using rule 53 (estatutos -> llamada .)
    RES_DEF         reduce using rule 53 (estatutos -> llamada .)
    RES_IF          reduce using rule 53 (estatutos -> llamada .)
    RES_SWITCH      reduce using rule 53 (estatutos -> llamada .)
    RES_WHILE       reduce using rule 53 (estatutos -> llamada .)
    RES_FOR         reduce using rule 53 (estatutos -> llamada .)
    RES_CASE        reduce using rule 53 (estatutos -> llamada .)
    E_END           reduce using rule 53 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 53 (estatutos -> llamada .)
    RES_START       reduce using rule 53 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 53 (estatutos -> llamada .)
    $end            reduce using rule 53 (estatutos -> llamada .)
    RES_END         reduce using rule 53 (estatutos -> llamada .)


state 51

    (48) estatutos -> condicion . E_END

    E_END           shift and go to state 76


state 52

    (57) condicion -> if .

    E_END           reduce using rule 57 (condicion -> if .)


state 53

    (50) estatutos -> lectura .

    RES_READ        reduce using rule 50 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 50 (estatutos -> lectura .)
    ID              reduce using rule 50 (estatutos -> lectura .)
    RES_DEF         reduce using rule 50 (estatutos -> lectura .)
    RES_IF          reduce using rule 50 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 50 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 50 (estatutos -> lectura .)
    RES_FOR         reduce using rule 50 (estatutos -> lectura .)
    RES_CASE        reduce using rule 50 (estatutos -> lectura .)
    E_END           reduce using rule 50 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 50 (estatutos -> lectura .)
    RES_START       reduce using rule 50 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 50 (estatutos -> lectura .)
    $end            reduce using rule 50 (estatutos -> lectura .)
    RES_END         reduce using rule 50 (estatutos -> lectura .)


state 54

    (47) bloque -> empty .

    RES_END         reduce using rule 47 (bloque -> empty .)
    E_END           reduce using rule 47 (bloque -> empty .)
    RES_START       reduce using rule 47 (bloque -> empty .)
    RES_FUNC        reduce using rule 47 (bloque -> empty .)
    $end            reduce using rule 47 (bloque -> empty .)
    RES_ELSE        reduce using rule 47 (bloque -> empty .)
    RES_CASE        reduce using rule 47 (bloque -> empty .)


state 55

    (46) bloque -> estatutos . bloque
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 77
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 56

    (76) while -> RES_WHILE . LPAREN expresion RPAREN COL bloque

    LPAREN          shift and go to state 78


state 57

    (66) asignacion -> ID . EQUALS asignacion1
    (59) llamada -> ID . LPAREN llamada1 RPAREN

    EQUALS          shift and go to state 79
    LPAREN          shift and go to state 80


state 58

    (62) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 81


state 59

    (52) estatutos -> asignacion .

    RES_READ        reduce using rule 52 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 52 (estatutos -> asignacion .)
    ID              reduce using rule 52 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 52 (estatutos -> asignacion .)
    RES_IF          reduce using rule 52 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 52 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 52 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 52 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 52 (estatutos -> asignacion .)
    E_END           reduce using rule 52 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 52 (estatutos -> asignacion .)
    RES_START       reduce using rule 52 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 52 (estatutos -> asignacion .)
    $end            reduce using rule 52 (estatutos -> asignacion .)
    RES_END         reduce using rule 52 (estatutos -> asignacion .)


state 60

    (82) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 82


state 61

    (55) ciclo -> while .

    E_END           reduce using rule 55 (ciclo -> while .)


state 62

    (51) estatutos -> escritura .

    RES_READ        reduce using rule 51 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 51 (estatutos -> escritura .)
    ID              reduce using rule 51 (estatutos -> escritura .)
    RES_DEF         reduce using rule 51 (estatutos -> escritura .)
    RES_IF          reduce using rule 51 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 51 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 51 (estatutos -> escritura .)
    RES_FOR         reduce using rule 51 (estatutos -> escritura .)
    RES_CASE        reduce using rule 51 (estatutos -> escritura .)
    E_END           reduce using rule 51 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 51 (estatutos -> escritura .)
    RES_START       reduce using rule 51 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 51 (estatutos -> escritura .)
    $end            reduce using rule 51 (estatutos -> escritura .)
    RES_END         reduce using rule 51 (estatutos -> escritura .)


state 63

    (109) main -> RES_START COL bloque . RES_END

    RES_END         shift and go to state 83


state 64

    (34) list -> RES_LIST dato ID . list1
    (35) list1 -> . LCURLY cons_loop RCURLY
    (36) list1 -> . empty
    (114) empty -> .

    LCURLY          shift and go to state 85
    RES_INT         reduce using rule 114 (empty -> .)
    RES_FLOAT       reduce using rule 114 (empty -> .)
    RES_BOOLEAN     reduce using rule 114 (empty -> .)
    RES_STRING      reduce using rule 114 (empty -> .)
    RES_LIST        reduce using rule 114 (empty -> .)
    RES_ARRAY       reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_ELSE        reduce using rule 114 (empty -> .)
    RES_CASE        reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)

    list1                          shift and go to state 84
    empty                          shift and go to state 86

state 65

    (30) vars2 -> EQUALS . cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 87
    consarray                      shift and go to state 88

state 66

    (31) vars2 -> vars3 .

    RES_INT         reduce using rule 31 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 31 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 31 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 31 (vars2 -> vars3 .)
    RES_LIST        reduce using rule 31 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 31 (vars2 -> vars3 .)
    RES_DEF         reduce using rule 31 (vars2 -> vars3 .)
    RES_START       reduce using rule 31 (vars2 -> vars3 .)
    RES_FUNC        reduce using rule 31 (vars2 -> vars3 .)
    RES_READ        reduce using rule 31 (vars2 -> vars3 .)
    RES_PRINT       reduce using rule 31 (vars2 -> vars3 .)
    ID              reduce using rule 31 (vars2 -> vars3 .)
    RES_IF          reduce using rule 31 (vars2 -> vars3 .)
    RES_SWITCH      reduce using rule 31 (vars2 -> vars3 .)
    RES_WHILE       reduce using rule 31 (vars2 -> vars3 .)
    RES_FOR         reduce using rule 31 (vars2 -> vars3 .)
    $end            reduce using rule 31 (vars2 -> vars3 .)
    RES_END         reduce using rule 31 (vars2 -> vars3 .)
    E_END           reduce using rule 31 (vars2 -> vars3 .)
    RES_ELSE        reduce using rule 31 (vars2 -> vars3 .)
