Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (127) empty -> .

    COMMA           shift and go to state 63
    RPAREN          reduce using rule 127 (empty -> .)

    prototipos_2                   shift and go to state 62
    empty                          shift and go to state 64

state 53

    (36) list -> RES_LIST dato ID . list1
    (37) list1 -> . LCURLY cons_loop RCURLY
    (38) list1 -> . empty
    (127) empty -> .

    LCURLY          shift and go to state 66
    RES_INT         reduce using rule 127 (empty -> .)
    RES_FLOAT       reduce using rule 127 (empty -> .)
    RES_DOUBLE      reduce using rule 127 (empty -> .)
    RES_BOOLEAN     reduce using rule 127 (empty -> .)
    RES_STRING      reduce using rule 127 (empty -> .)
    RES_LIST        reduce using rule 127 (empty -> .)
    RES_ARRAY       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    list1                          shift and go to state 65
    empty                          shift and go to state 67

state 54

    (32) vars2 -> EQUALS . cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    conslist                       shift and go to state 74
    consarray                      shift and go to state 71
    cons                           shift and go to state 69

state 55

    (33) vars2 -> vars3 .

    RES_INT         reduce using rule 33 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 33 (vars2 -> vars3 .)
    RES_DOUBLE      reduce using rule 33 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 33 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 33 (vars2 -> vars3 .)
    RES_LIST        reduce using rule 33 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 33 (vars2 -> vars3 .)
    RES_DEF         reduce using rule 33 (vars2 -> vars3 .)
    RES_START       reduce using rule 33 (vars2 -> vars3 .)
    RES_FUNC        reduce using rule 33 (vars2 -> vars3 .)
    RES_READ        reduce using rule 33 (vars2 -> vars3 .)
    RES_PRINT       reduce using rule 33 (vars2 -> vars3 .)
    ID              reduce using rule 33 (vars2 -> vars3 .)
    RES_IF          reduce using rule 33 (vars2 -> vars3 .)
    RES_SWITCH      reduce using rule 33 (vars2 -> vars3 .)
    RES_WHILE       reduce using rule 33 (vars2 -> vars3 .)
    RES_FOR         reduce using rule 33 (vars2 -> vars3 .)
    $end            reduce using rule 33 (vars2 -> vars3 .)
    RES_END         reduce using rule 33 (vars2 -> vars3 .)
    E_END           reduce using rule 33 (vars2 -> vars3 .)
    RES_ELSE        reduce using rule 33 (vars2 -> vars3 .)
    RES_CASE        reduce using rule 33 (vars2 -> vars3 .)


state 56

    (29) vars1 -> dato ID vars2 . vars1_1
    (30) vars1_1 -> . vars1
    (31) vars1_1 -> . empty
    (28) vars1 -> . estructura vars1
    (29) vars1 -> . dato ID vars2 vars1_1
    (127) empty -> .
    (25) estructura -> . list
    (26) estructura -> . array
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_DEF         reduce using rule 127 (empty -> .)
    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    RES_READ        reduce using rule 127 (empty -> .)
    RES_PRINT       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RES_IF          reduce using rule 127 (empty -> .)
    RES_SWITCH      reduce using rule 127 (empty -> .)
    RES_WHILE       reduce using rule 127 (empty -> .)
    RES_FOR         reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_END         reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_ELSE        reduce using rule 127 (empty -> .)
    RES_CASE        reduce using rule 127 (empty -> .)
    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    list                           shift and go to state 34
    estructura                     shift and go to state 31
    dato                           shift and go to state 33
    vars1                          shift and go to state 78
    vars1_1                        shift and go to state 79
    array                          shift and go to state 29
    empty                          shift and go to state 80

state 57

    (34) vars3 -> COMMA . ID vars3

    ID              shift and go to state 81


state 58

    (35) vars3 -> empty .

    RES_INT         reduce using rule 35 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 35 (vars3 -> empty .)
    RES_DOUBLE      reduce using rule 35 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 35 (vars3 -> empty .)
    RES_STRING      reduce using rule 35 (vars3 -> empty .)
    RES_LIST        reduce using rule 35 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 35 (vars3 -> empty .)
    RES_DEF         reduce using rule 35 (vars3 -> empty .)
    RES_START       reduce using rule 35 (vars3 -> empty .)
    RES_FUNC        reduce using rule 35 (vars3 -> empty .)
    RES_READ        reduce using rule 35 (vars3 -> empty .)
    RES_PRINT       reduce using rule 35 (vars3 -> empty .)
    ID              reduce using rule 35 (vars3 -> empty .)
    RES_IF          reduce using rule 35 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 35 (vars3 -> empty .)
    RES_WHILE       reduce using rule 35 (vars3 -> empty .)
    RES_FOR         reduce using rule 35 (vars3 -> empty .)
    $end            reduce using rule 35 (vars3 -> empty .)
    RES_END         reduce using rule 35 (vars3 -> empty .)
    E_END           reduce using rule 35 (vars3 -> empty .)
    RES_ELSE        reduce using rule 35 (vars3 -> empty .)
    RES_CASE        reduce using rule 35 (vars3 -> empty .)


state 59

    (42) array -> RES_ARRAY dato ID . LBRACKET CTE_INT RBRACKET array1

    LBRACKET        shift and go to state 82


state 60

    (47) modulos -> prototipos se_uso COL . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 85
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 61

    (121) main -> RES_START comienza_main COL . bloque RES_END
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_END         reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 104
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 62

    (15) prototipos_1 -> tipo ID prototipos_2 .

    RPAREN          reduce using rule 15 (prototipos_1 -> tipo ID prototipos_2 .)


state 63

    (16) prototipos_2 -> COMMA . prototipos_1
    (15) prototipos_1 -> . tipo ID prototipos_2
    (23) tipo -> . dato
    (24) tipo -> . estructura
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (25) estructura -> . list
    (26) estructura -> . array
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 41
    prototipos_1                   shift and go to state 105
    list                           shift and go to state 34
    estructura                     shift and go to state 42
    dato                           shift and go to state 43
    array                          shift and go to state 29

state 64

    (17) prototipos_2 -> empty .

    RPAREN          reduce using rule 17 (prototipos_2 -> empty .)


state 65

    (36) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_INT         reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_FLOAT       reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_DOUBLE      reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_BOOLEAN     reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_STRING      reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_LIST        reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RES_ARRAY       reduce using rule 36 (list -> RES_LIST dato ID list1 .)
    RPAREN          reduce using rule 36 (list -> RES_LIST dato ID list1 .)


state 66

    (37) list1 -> LCURLY . cons_loop RCURLY
    (39) cons_loop -> . cons cons_loop_1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 106
    consarray                      shift and go to state 71
