Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    list                           shift and go to state 10
    estructura                     shift and go to state 15
    dato                           shift and go to state 13
    vars1                          shift and go to state 71
    array                          shift and go to state 16

state 35

    (22) vars3 -> COMMA . VAR vars3

    VAR             shift and go to state 72


state 36

    (23) vars3 -> empty .

    RES_INT         reduce using rule 23 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 23 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 23 (vars3 -> empty .)
    RES_STRING      reduce using rule 23 (vars3 -> empty .)
    RES_LIST        reduce using rule 23 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 23 (vars3 -> empty .)
    FUNC            reduce using rule 23 (vars3 -> empty .)
    RES_START       reduce using rule 23 (vars3 -> empty .)
    llamadas        reduce using rule 23 (vars3 -> empty .)
    RES_READ        reduce using rule 23 (vars3 -> empty .)
    RES_PRINT       reduce using rule 23 (vars3 -> empty .)
    VAR             reduce using rule 23 (vars3 -> empty .)
    RES_DEF         reduce using rule 23 (vars3 -> empty .)
    RES_IF          reduce using rule 23 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 23 (vars3 -> empty .)
    RES_WHILE       reduce using rule 23 (vars3 -> empty .)
    RES_FOR         reduce using rule 23 (vars3 -> empty .)
    $end            reduce using rule 23 (vars3 -> empty .)
    RES_END         reduce using rule 23 (vars3 -> empty .)
    RES_ELSE        reduce using rule 23 (vars3 -> empty .)
    RES_CASE        reduce using rule 23 (vars3 -> empty .)


state 37

    (6) prototipos -> FUNC dato ID LPAREN . tipo ID RPAREN
    (11) tipo -> . dato
    (12) tipo -> . estructura
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (13) estructura -> . list
    (14) estructura -> . array
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    tipo                           shift and go to state 73
    list                           shift and go to state 10
    estructura                     shift and go to state 74
    dato                           shift and go to state 75
    array                          shift and go to state 16

state 38

    (24) list -> RES_LIST dato VAR brconsbr .

    RPAREN          reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_INT         reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_FLOAT       reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_BOOLEAN     reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_STRING      reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_LIST        reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_ARRAY       reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    FUNC            reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_START       reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    llamadas        reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_READ        reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_PRINT       reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    VAR             reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_DEF         reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_IF          reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_SWITCH      reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_WHILE       reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_FOR         reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    $end            reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_END         reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_ELSE        reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    RES_CASE        reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)
    ID              reduce using rule 24 (list -> RES_LIST dato VAR brconsbr .)


state 39

    (29) array -> RES_ARRAY dato VAR LBRACKET . CTE_INT RBRACKET array1

    CTE_INT         shift and go to state 76


state 40

    (47) estatutos -> vars .

    llamadas        reduce using rule 47 (estatutos -> vars .)
    RES_READ        reduce using rule 47 (estatutos -> vars .)
    RES_PRINT       reduce using rule 47 (estatutos -> vars .)
    VAR             reduce using rule 47 (estatutos -> vars .)
    RES_DEF         reduce using rule 47 (estatutos -> vars .)
    RES_IF          reduce using rule 47 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 47 (estatutos -> vars .)
    RES_WHILE       reduce using rule 47 (estatutos -> vars .)
    RES_FOR         reduce using rule 47 (estatutos -> vars .)
    RES_START       reduce using rule 47 (estatutos -> vars .)
    $end            reduce using rule 47 (estatutos -> vars .)
    RES_END         reduce using rule 47 (estatutos -> vars .)
    RES_ELSE        reduce using rule 47 (estatutos -> vars .)
    RES_CASE        reduce using rule 47 (estatutos -> vars .)


state 41

    (72) for -> RES_FOR . LPAREN forexp RPAREN COL bloque

    LPAREN          shift and go to state 77


state 42

    (46) estatutos -> llamadas .

    llamadas        reduce using rule 46 (estatutos -> llamadas .)
    RES_READ        reduce using rule 46 (estatutos -> llamadas .)
    RES_PRINT       reduce using rule 46 (estatutos -> llamadas .)
    VAR             reduce using rule 46 (estatutos -> llamadas .)
    RES_DEF         reduce using rule 46 (estatutos -> llamadas .)
    RES_IF          reduce using rule 46 (estatutos -> llamadas .)
    RES_SWITCH      reduce using rule 46 (estatutos -> llamadas .)
    RES_WHILE       reduce using rule 46 (estatutos -> llamadas .)
    RES_FOR         reduce using rule 46 (estatutos -> llamadas .)
    RES_START       reduce using rule 46 (estatutos -> llamadas .)
    $end            reduce using rule 46 (estatutos -> llamadas .)
    RES_END         reduce using rule 46 (estatutos -> llamadas .)
    RES_ELSE        reduce using rule 46 (estatutos -> llamadas .)
    RES_CASE        reduce using rule 46 (estatutos -> llamadas .)


state 43

    (34) modulos -> prototipos COL bloque .

    RES_START       reduce using rule 34 (modulos -> prototipos COL bloque .)
    $end            reduce using rule 34 (modulos -> prototipos COL bloque .)


state 44

    (80) if -> RES_IF . LPAREN expresion RPAREN COL bloque
    (81) if -> RES_IF . LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque

    LPAREN          shift and go to state 78


state 45

    (54) escritura -> RES_PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 79


state 46

    (42) estatutos -> ciclo .

    llamadas        reduce using rule 42 (estatutos -> ciclo .)
    RES_READ        reduce using rule 42 (estatutos -> ciclo .)
    RES_PRINT       reduce using rule 42 (estatutos -> ciclo .)
    VAR             reduce using rule 42 (estatutos -> ciclo .)
    RES_DEF         reduce using rule 42 (estatutos -> ciclo .)
    RES_IF          reduce using rule 42 (estatutos -> ciclo .)
    RES_SWITCH      reduce using rule 42 (estatutos -> ciclo .)
    RES_WHILE       reduce using rule 42 (estatutos -> ciclo .)
    RES_FOR         reduce using rule 42 (estatutos -> ciclo .)
    RES_START       reduce using rule 42 (estatutos -> ciclo .)
    $end            reduce using rule 42 (estatutos -> ciclo .)
    RES_END         reduce using rule 42 (estatutos -> ciclo .)
    RES_ELSE        reduce using rule 42 (estatutos -> ciclo .)
    RES_CASE        reduce using rule 42 (estatutos -> ciclo .)


state 47

    (40) ciclo -> for .

    llamadas        reduce using rule 40 (ciclo -> for .)
    RES_READ        reduce using rule 40 (ciclo -> for .)
    RES_PRINT       reduce using rule 40 (ciclo -> for .)
    VAR             reduce using rule 40 (ciclo -> for .)
    RES_DEF         reduce using rule 40 (ciclo -> for .)
    RES_IF          reduce using rule 40 (ciclo -> for .)
    RES_SWITCH      reduce using rule 40 (ciclo -> for .)
    RES_WHILE       reduce using rule 40 (ciclo -> for .)
    RES_FOR         reduce using rule 40 (ciclo -> for .)
    RES_START       reduce using rule 40 (ciclo -> for .)
    $end            reduce using rule 40 (ciclo -> for .)
    RES_END         reduce using rule 40 (ciclo -> for .)
    RES_ELSE        reduce using rule 40 (ciclo -> for .)
    RES_CASE        reduce using rule 40 (ciclo -> for .)


state 48

    (49) condicion -> switch .

    llamadas        reduce using rule 49 (condicion -> switch .)
    RES_READ        reduce using rule 49 (condicion -> switch .)
    RES_PRINT       reduce using rule 49 (condicion -> switch .)
    VAR             reduce using rule 49 (condicion -> switch .)
    RES_DEF         reduce using rule 49 (condicion -> switch .)
    RES_IF          reduce using rule 49 (condicion -> switch .)
    RES_SWITCH      reduce using rule 49 (condicion -> switch .)
    RES_WHILE       reduce using rule 49 (condicion -> switch .)
    RES_FOR         reduce using rule 49 (condicion -> switch .)
    RES_START       reduce using rule 49 (condicion -> switch .)
    $end            reduce using rule 49 (condicion -> switch .)
    RES_END         reduce using rule 49 (condicion -> switch .)
    RES_ELSE        reduce using rule 49 (condicion -> switch .)
    RES_CASE        reduce using rule 49 (condicion -> switch .)


state 49

    (15) vars -> RES_DEF . vars1
    (16) vars1 -> . estructura
    (17) vars1 -> . estructura vars1
    (18) vars1 -> . dato VAR vars2
    (19) vars1 -> . dato VAR vars2 vars1
    (13) estructura -> . list
    (14) estructura -> . array
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    estructura                     shift and go to state 15
    list                           shift and go to state 10
    vars1                          shift and go to state 80
    dato                           shift and go to state 13
    array                          shift and go to state 16

state 50

    (41) estatutos -> condicion .

    llamadas        reduce using rule 41 (estatutos -> condicion .)
    RES_READ        reduce using rule 41 (estatutos -> condicion .)
    RES_PRINT       reduce using rule 41 (estatutos -> condicion .)
    VAR             reduce using rule 41 (estatutos -> condicion .)
    RES_DEF         reduce using rule 41 (estatutos -> condicion .)
    RES_IF          reduce using rule 41 (estatutos -> condicion .)
    RES_SWITCH      reduce using rule 41 (estatutos -> condicion .)
    RES_WHILE       reduce using rule 41 (estatutos -> condicion .)
    RES_FOR         reduce using rule 41 (estatutos -> condicion .)
    RES_START       reduce using rule 41 (estatutos -> condicion .)
    $end            reduce using rule 41 (estatutos -> condicion .)
    RES_END         reduce using rule 41 (estatutos -> condicion .)
    RES_ELSE        reduce using rule 41 (estatutos -> condicion .)
    RES_CASE        reduce using rule 41 (estatutos -> condicion .)


state 51

    (48) condicion -> if .

    llamadas        reduce using rule 48 (condicion -> if .)
    RES_READ        reduce using rule 48 (condicion -> if .)
    RES_PRINT       reduce using rule 48 (condicion -> if .)
    VAR             reduce using rule 48 (condicion -> if .)
    RES_DEF         reduce using rule 48 (condicion -> if .)
    RES_IF          reduce using rule 48 (condicion -> if .)
    RES_SWITCH      reduce using rule 48 (condicion -> if .)
    RES_WHILE       reduce using rule 48 (condicion -> if .)
    RES_FOR         reduce using rule 48 (condicion -> if .)
    RES_START       reduce using rule 48 (condicion -> if .)
    $end            reduce using rule 48 (condicion -> if .)
    RES_END         reduce using rule 48 (condicion -> if .)
    RES_ELSE        reduce using rule 48 (condicion -> if .)
    RES_CASE        reduce using rule 48 (condicion -> if .)


state 52

    (43) estatutos -> lectura .

    llamadas        reduce using rule 43 (estatutos -> lectura .)
    RES_READ        reduce using rule 43 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 43 (estatutos -> lectura .)
    VAR             reduce using rule 43 (estatutos -> lectura .)
    RES_DEF         reduce using rule 43 (estatutos -> lectura .)
    RES_IF          reduce using rule 43 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 43 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 43 (estatutos -> lectura .)
    RES_FOR         reduce using rule 43 (estatutos -> lectura .)
    RES_START       reduce using rule 43 (estatutos -> lectura .)
    $end            reduce using rule 43 (estatutos -> lectura .)
    RES_END         reduce using rule 43 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 43 (estatutos -> lectura .)
    RES_CASE        reduce using rule 43 (estatutos -> lectura .)


state 53

    (38) bloque -> empty .

    RES_START       reduce using rule 38 (bloque -> empty .)
    $end            reduce using rule 38 (bloque -> empty .)
    llamadas        reduce using rule 38 (bloque -> empty .)
    RES_READ        reduce using rule 38 (bloque -> empty .)
    RES_PRINT       reduce using rule 38 (bloque -> empty .)
    VAR             reduce using rule 38 (bloque -> empty .)
    RES_DEF         reduce using rule 38 (bloque -> empty .)
    RES_IF          reduce using rule 38 (bloque -> empty .)
    RES_SWITCH      reduce using rule 38 (bloque -> empty .)
    RES_WHILE       reduce using rule 38 (bloque -> empty .)
    RES_FOR         reduce using rule 38 (bloque -> empty .)
    RES_END         reduce using rule 38 (bloque -> empty .)
    RES_ELSE        reduce using rule 38 (bloque -> empty .)
    RES_CASE        reduce using rule 38 (bloque -> empty .)
