Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_BOOLEAN     reduce using rule 126 (empty -> .)
    RES_STRING      reduce using rule 126 (empty -> .)
    RES_LIST        reduce using rule 126 (empty -> .)
    RES_ARRAY       reduce using rule 126 (empty -> .)
    RES_DEF         reduce using rule 126 (empty -> .)
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)
    RES_READ        reduce using rule 126 (empty -> .)
    RES_PRINT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RES_IF          reduce using rule 126 (empty -> .)
    RES_SWITCH      reduce using rule 126 (empty -> .)
    RES_WHILE       reduce using rule 126 (empty -> .)
    RES_FOR         reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    RES_END         reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_ELSE        reduce using rule 126 (empty -> .)
    RES_CASE        reduce using rule 126 (empty -> .)

    vars3                          shift and go to state 76
    vars2                          shift and go to state 77
    empty                          shift and go to state 79

state 47

    (41) array -> RES_ARRAY dato . ID LBRACKET CTE_INT RBRACKET array1

    ID              shift and go to state 80


state 48

    (12) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 81


state 49

    (14) prototipos_1 -> tipo . ID prototipos_2

    ID              shift and go to state 82


state 50

    (23) tipo -> estructura .

    ID              reduce using rule 23 (tipo -> estructura .)
    RPAREN          reduce using rule 23 (tipo -> estructura .)


state 51

    (22) tipo -> dato .

    ID              reduce using rule 22 (tipo -> dato .)
    RPAREN          reduce using rule 22 (tipo -> dato .)


state 52

    (56) estatutos -> vars .

    RES_READ        reduce using rule 56 (estatutos -> vars .)
    RES_PRINT       reduce using rule 56 (estatutos -> vars .)
    ID              reduce using rule 56 (estatutos -> vars .)
    RES_DEF         reduce using rule 56 (estatutos -> vars .)
    RES_IF          reduce using rule 56 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 56 (estatutos -> vars .)
    RES_WHILE       reduce using rule 56 (estatutos -> vars .)
    RES_FOR         reduce using rule 56 (estatutos -> vars .)
    RES_CASE        reduce using rule 56 (estatutos -> vars .)
    E_END           reduce using rule 56 (estatutos -> vars .)
    RES_ELSE        reduce using rule 56 (estatutos -> vars .)
    RES_END         reduce using rule 56 (estatutos -> vars .)
    RES_START       reduce using rule 56 (estatutos -> vars .)
    RES_FUNC        reduce using rule 56 (estatutos -> vars .)
    $end            reduce using rule 56 (estatutos -> vars .)


state 53

    (80) for -> RES_FOR . LPAREN forexp RPAREN COL bloque

    LPAREN          shift and go to state 83


state 54

    (46) modulos -> prototipos se_uso COL bloque .

    RES_FUNC        reduce using rule 46 (modulos -> prototipos se_uso COL bloque .)
    $end            reduce using rule 46 (modulos -> prototipos se_uso COL bloque .)
    RES_START       reduce using rule 46 (modulos -> prototipos se_uso COL bloque .)


state 55

    (82) if -> RES_IF . LPAREN expresion RPAREN COL bloque ifelse

    LPAREN          shift and go to state 84


state 56

    (59) condicion -> if .

    E_END           reduce using rule 59 (condicion -> if .)


state 57

    (51) estatutos -> ciclo . E_END

    E_END           shift and go to state 85


state 58

    (60) condicion -> switch .

    E_END           reduce using rule 60 (condicion -> switch .)


state 59

    (58) ciclo -> for .

    E_END           reduce using rule 58 (ciclo -> for .)


state 60

    (55) estatutos -> llamada .

    RES_READ        reduce using rule 55 (estatutos -> llamada .)
    RES_PRINT       reduce using rule 55 (estatutos -> llamada .)
    ID              reduce using rule 55 (estatutos -> llamada .)
    RES_DEF         reduce using rule 55 (estatutos -> llamada .)
    RES_IF          reduce using rule 55 (estatutos -> llamada .)
    RES_SWITCH      reduce using rule 55 (estatutos -> llamada .)
    RES_WHILE       reduce using rule 55 (estatutos -> llamada .)
    RES_FOR         reduce using rule 55 (estatutos -> llamada .)
    RES_CASE        reduce using rule 55 (estatutos -> llamada .)
    E_END           reduce using rule 55 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 55 (estatutos -> llamada .)
    RES_END         reduce using rule 55 (estatutos -> llamada .)
    RES_START       reduce using rule 55 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 55 (estatutos -> llamada .)
    $end            reduce using rule 55 (estatutos -> llamada .)


state 61

    (50) estatutos -> condicion . E_END

    E_END           shift and go to state 86


state 62

    (65) escritura -> RES_PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 87


state 63

    (52) estatutos -> lectura .

    RES_READ        reduce using rule 52 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 52 (estatutos -> lectura .)
    ID              reduce using rule 52 (estatutos -> lectura .)
    RES_DEF         reduce using rule 52 (estatutos -> lectura .)
    RES_IF          reduce using rule 52 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 52 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 52 (estatutos -> lectura .)
    RES_FOR         reduce using rule 52 (estatutos -> lectura .)
    RES_CASE        reduce using rule 52 (estatutos -> lectura .)
    E_END           reduce using rule 52 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 52 (estatutos -> lectura .)
    RES_END         reduce using rule 52 (estatutos -> lectura .)
    RES_START       reduce using rule 52 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 52 (estatutos -> lectura .)
    $end            reduce using rule 52 (estatutos -> lectura .)


state 64

    (49) bloque -> empty .

    RES_START       reduce using rule 49 (bloque -> empty .)
    RES_FUNC        reduce using rule 49 (bloque -> empty .)
    $end            reduce using rule 49 (bloque -> empty .)
    E_END           reduce using rule 49 (bloque -> empty .)
    RES_END         reduce using rule 49 (bloque -> empty .)
    RES_ELSE        reduce using rule 49 (bloque -> empty .)
    RES_CASE        reduce using rule 49 (bloque -> empty .)


state 65

    (48) bloque -> estatutos . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    RES_END         reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_ELSE        reduce using rule 126 (empty -> .)
    RES_CASE        reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 88
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 66

    (79) while -> RES_WHILE . LPAREN expresion RPAREN COL bloque

    LPAREN          shift and go to state 89


state 67

    (68) asignacion -> ID . seen_id_asignacion
    (61) llamada -> ID . LPAREN llamada1 RPAREN
    (69) seen_id_asignacion -> . EQUALS asignacion1

    LPAREN          shift and go to state 92
    EQUALS          shift and go to state 91

    seen_id_asignacion             shift and go to state 90

state 68

    (64) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 93


state 69

    (54) estatutos -> asignacion .

    RES_READ        reduce using rule 54 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 54 (estatutos -> asignacion .)
    ID              reduce using rule 54 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 54 (estatutos -> asignacion .)
    RES_IF          reduce using rule 54 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 54 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 54 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 54 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 54 (estatutos -> asignacion .)
    E_END           reduce using rule 54 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 54 (estatutos -> asignacion .)
    RES_END         reduce using rule 54 (estatutos -> asignacion .)
    RES_START       reduce using rule 54 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 54 (estatutos -> asignacion .)
    $end            reduce using rule 54 (estatutos -> asignacion .)


state 70

    (85) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 94


state 71

    (57) ciclo -> while .

    E_END           reduce using rule 57 (ciclo -> while .)


state 72

    (53) estatutos -> escritura .

    RES_READ        reduce using rule 53 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 53 (estatutos -> escritura .)
    ID              reduce using rule 53 (estatutos -> escritura .)
    RES_DEF         reduce using rule 53 (estatutos -> escritura .)
    RES_IF          reduce using rule 53 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 53 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 53 (estatutos -> escritura .)
    RES_FOR         reduce using rule 53 (estatutos -> escritura .)
    RES_CASE        reduce using rule 53 (estatutos -> escritura .)
    E_END           reduce using rule 53 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 53 (estatutos -> escritura .)
    RES_END         reduce using rule 53 (estatutos -> escritura .)
    RES_START       reduce using rule 53 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 53 (estatutos -> escritura .)
    $end            reduce using rule 53 (estatutos -> escritura .)


state 73

    (120) main -> RES_START comienza_main COL bloque . RES_END

    RES_END         shift and go to state 95


state 74

    (35) list -> RES_LIST dato ID . list1
    (36) list1 -> . LCURLY cons_loop RCURLY
    (37) list1 -> . empty
    (126) empty -> .

    LCURLY          shift and go to state 97
    RES_INT         reduce using rule 126 (empty -> .)
    RES_FLOAT       reduce using rule 126 (empty -> .)
    RES_DOUBLE      reduce using rule 126 (empty -> .)
    RES_BOOLEAN     reduce using rule 126 (empty -> .)
    RES_STRING      reduce using rule 126 (empty -> .)
    RES_LIST        reduce using rule 126 (empty -> .)
    RES_ARRAY       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    list1                          shift and go to state 96
    empty                          shift and go to state 98

state 75

    (31) vars2 -> EQUALS . cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    conslist                       shift and go to state 105
    consarray                      shift and go to state 102
    cons                           shift and go to state 100

state 76

    (32) vars2 -> vars3 .

    RES_INT         reduce using rule 32 (vars2 -> vars3 .)
