Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa

    ID              reduce using rule 25 (tipo -> estructura .)
    RPAREN          reduce using rule 25 (tipo -> estructura .)


state 48

    (24) tipo -> dato .

    ID              reduce using rule 24 (tipo -> dato .)
    RPAREN          reduce using rule 24 (tipo -> dato .)


state 49

    (48) modulos -> prototipos se_uso . COL bloque

    COL             shift and go to state 61


state 50

    (139) main -> RES_START comienza_main . COL bloque RES_END

    COL             shift and go to state 62


state 51

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .
    (12) programa3 -> programa3 . modulos
    (48) modulos -> . prototipos se_uso COL bloque
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .)
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40

state 52

    (37) list -> RES_LIST dato ID . list1
    (38) list1 -> . LCURLY cons_loop RCURLY
    (39) list1 -> . empty
    (145) empty -> .

    LCURLY          shift and go to state 64
    RES_INT         reduce using rule 145 (empty -> .)
    RES_FLOAT       reduce using rule 145 (empty -> .)
    RES_DOUBLE      reduce using rule 145 (empty -> .)
    RES_BOOLEAN     reduce using rule 145 (empty -> .)
    RES_STRING      reduce using rule 145 (empty -> .)
    RES_LIST        reduce using rule 145 (empty -> .)
    RES_ARRAY       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)

    list1                          shift and go to state 63
    empty                          shift and go to state 65

state 53

    (33) vars2 -> EQUALS . cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 66
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 54

    (34) vars2 -> vars3 .

    RES_INT         reduce using rule 34 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 34 (vars2 -> vars3 .)
    RES_DOUBLE      reduce using rule 34 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 34 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 34 (vars2 -> vars3 .)
    RES_LIST        reduce using rule 34 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 34 (vars2 -> vars3 .)
    RES_DEF         reduce using rule 34 (vars2 -> vars3 .)
    RES_START       reduce using rule 34 (vars2 -> vars3 .)
    RES_FUNC        reduce using rule 34 (vars2 -> vars3 .)
    RES_READ        reduce using rule 34 (vars2 -> vars3 .)
    RES_PRINT       reduce using rule 34 (vars2 -> vars3 .)
    ID              reduce using rule 34 (vars2 -> vars3 .)
    RES_IF          reduce using rule 34 (vars2 -> vars3 .)
    RES_SWITCH      reduce using rule 34 (vars2 -> vars3 .)
    RES_WHILE       reduce using rule 34 (vars2 -> vars3 .)
    RES_FOR         reduce using rule 34 (vars2 -> vars3 .)
    $end            reduce using rule 34 (vars2 -> vars3 .)
    RES_END         reduce using rule 34 (vars2 -> vars3 .)
    E_END           reduce using rule 34 (vars2 -> vars3 .)
    RES_ELSE        reduce using rule 34 (vars2 -> vars3 .)
    RES_CASE        reduce using rule 34 (vars2 -> vars3 .)


state 55

    (30) vars1 -> dato ID vars2 . vars1_1
    (31) vars1_1 -> . vars1
    (32) vars1_1 -> . empty
    (29) vars1 -> . estructura vars1
    (30) vars1 -> . dato ID vars2 vars1_1
    (145) empty -> .
    (26) estructura -> . list
    (27) estructura -> . array
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_DEF         reduce using rule 145 (empty -> .)
    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    RES_READ        reduce using rule 145 (empty -> .)
    RES_PRINT       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RES_IF          reduce using rule 145 (empty -> .)
    RES_SWITCH      reduce using rule 145 (empty -> .)
    RES_WHILE       reduce using rule 145 (empty -> .)
    RES_FOR         reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_END         reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_ELSE        reduce using rule 145 (empty -> .)
    RES_CASE        reduce using rule 145 (empty -> .)
    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    list                           shift and go to state 34
    estructura                     shift and go to state 31
    dato                           shift and go to state 33
    vars1                          shift and go to state 79
    vars1_1                        shift and go to state 80
    array                          shift and go to state 29
    empty                          shift and go to state 81

state 56

    (35) vars3 -> COMMA . ID vars3

    ID              shift and go to state 82


state 57

    (36) vars3 -> empty .

    RES_INT         reduce using rule 36 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 36 (vars3 -> empty .)
    RES_DOUBLE      reduce using rule 36 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 36 (vars3 -> empty .)
    RES_STRING      reduce using rule 36 (vars3 -> empty .)
    RES_LIST        reduce using rule 36 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 36 (vars3 -> empty .)
    RES_DEF         reduce using rule 36 (vars3 -> empty .)
    RES_START       reduce using rule 36 (vars3 -> empty .)
    RES_FUNC        reduce using rule 36 (vars3 -> empty .)
    RES_READ        reduce using rule 36 (vars3 -> empty .)
    RES_PRINT       reduce using rule 36 (vars3 -> empty .)
    ID              reduce using rule 36 (vars3 -> empty .)
    RES_IF          reduce using rule 36 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 36 (vars3 -> empty .)
    RES_WHILE       reduce using rule 36 (vars3 -> empty .)
    RES_FOR         reduce using rule 36 (vars3 -> empty .)
    $end            reduce using rule 36 (vars3 -> empty .)
    RES_END         reduce using rule 36 (vars3 -> empty .)
    E_END           reduce using rule 36 (vars3 -> empty .)
    RES_ELSE        reduce using rule 36 (vars3 -> empty .)
    RES_CASE        reduce using rule 36 (vars3 -> empty .)


state 58

    (43) array -> RES_ARRAY dato ID . LBRACKET CTE_INT RBRACKET array1

    LBRACKET        shift and go to state 83


state 59

    (14) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .

    COL             reduce using rule 14 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_PROTO       reduce using rule 14 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_DEF         reduce using rule 14 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_START       reduce using rule 14 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_FUNC        reduce using rule 14 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)


state 60

    (16) prototipos_1 -> tipo ID . prototipos_2
    (17) prototipos_2 -> . COMMA prototipos_1
    (18) prototipos_2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 85
    RPAREN          reduce using rule 145 (empty -> .)

    prototipos_2                   shift and go to state 84
    empty                          shift and go to state 86

state 61

    (48) modulos -> prototipos se_uso COL . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 89
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 62

    (139) main -> RES_START comienza_main COL . bloque RES_END
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    RES_END         reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 109
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 63

    (37) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_INT         reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_FLOAT       reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_DOUBLE      reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_BOOLEAN     reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_STRING      reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_LIST        reduce using rule 37 (list -> RES_LIST dato ID list1 .)
    RES_ARRAY       reduce using rule 37 (list -> RES_LIST dato ID list1 .)
